TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0001101"	"response to acid chemical"	NaN	4.822743269302308	0.16387317945664703	0.9423079889510152	0.34695647	null
"GO:0001501"	"skeletal system development"	NaN	4.723956176778731	0.13053263922306657	0.8353025923086497	0.54007801	null
"GO:0001558"	"regulation of cell growth"	NaN	4.794209116346496	0.15345225803226778	0.8025021430979351	0.15250965	null
"GO:0030308"	"negative regulation of cell growth"	NaN	4.550326211208258	0.08751552909541965	0.7471628370171599	0.90253965	1558
"GO:0040014"	"regulation of multicellular organism growth"	NaN	3.6437486854595256	0.01084978621336743	0.7503501815825466	0.78182159	1558
"GO:0045926"	"negative regulation of growth"	NaN	4.626976455884445	0.10440885819728708	0.7496388203474487	0.91447722	1558
"GO:0046620"	"regulation of organ growth"	NaN	3.955399086639267	0.022239350523219972	0.7401378742326393	0.81950492	1558
"GO:0046621"	"negative regulation of organ growth"	NaN	3.6378898165807905	0.010704366543538107	0.6971006161689884	0.88701873	1558
"GO:0048638"	"regulation of developmental growth"	NaN	4.743494085944266	0.13653921100906757	0.7420082484493986	0.93324096	1558
"GO:0048640"	"negative regulation of developmental growth"	NaN	4.521347331832345	0.08186634463357545	0.689330862414581	0.96932214	1558
"GO:0055021"	"regulation of cardiac muscle tissue growth"	NaN	3.167317334748176	0.003620703304733475	0.7534072132346759	0.83904991	1558
"GO:0055022"	"negative regulation of cardiac muscle tissue growth"	NaN	2.6424645202421213	0.001079556192970226	0.7256372325109911	0.90642396	1558
"GO:0060420"	"regulation of heart growth"	NaN	3.3443922736851106	0.005444611028016504	0.7519132503849767	0.74874475	1558
"GO:0061050"	"regulation of cell growth involved in cardiac muscle cell development"	NaN	2.432969290874406	0.0006654798449816461	0.7708521642493438	0.88662279	1558
"GO:0061052"	"negative regulation of cell growth involved in cardiac muscle cell development"	NaN	2.037426497940624	0.0002661919379926584	0.7046896862106379	0.94230858	1558
"GO:0061117"	"negative regulation of heart growth"	NaN	2.6424645202421213	0.001079556192970226	0.7268225884939968	0.90642396	1558
"GO:0001894"	"tissue homeostasis"	NaN	4.309800445601733	0.05029795257977945	0.893335444488437	0.528264	null
"GO:0048872"	"homeostasis of number of cells"	NaN	4.331771356290927	0.052908112416207465	0.8937415154305848	0.88888131	1894
"GO:0048873"	"homeostasis of number of cells within a tissue"	NaN	3.2000292665537704	0.003904148423892324	0.9085049655639684	0.85477241	1894
"GO:0060249"	"anatomical structure homeostasis"	NaN	4.312748420929561	0.050640551462936674	0.8940448080708668	0.88591943	1894
"GO:0006082"	"organic acid metabolic process"	NaN	6.562961401103923	9.010158377301833	0.9362338870233056	0.45739014	null
"GO:0006107"	"oxaloacetate metabolic process"	NaN	4.402622427748527	0.06228398400994887	0.9557983796692853	-0	null
